study,study_id,cohort,measure,units,timepoint,acl_timepoint_sd,acl_inj_med,acl_inj_iqr,acl_inj_range,acl_noninj_med,acl_noninj_iqr,acl_noninj_range,acl_lsi_med,acl_lsi_iqr,acl_lsi_range,acl_notes,acl_graft_group,acl_timepoint_mean,acl_n,acl_female,acl_inj_mean,acl_inj_sd,acl_noninj_mean,acl_noninj_sd,acl_lsi_mean,acl_lsi_sd,acl_group,acl_graft,con_timepoint_sd,con_inj_med,con_inj_iqr,con_inj_range,con_noninj_med,con_noninj_iqr,con_noninj_range,con_lsi_med,con_lsi_iqr,con_lsi_range,con_notes,con_graft_group,con_timepoint_mean,con_n,con_female,con_inj_mean,con_inj_sd,con_noninj_mean,con_noninj_sd,con_lsi_mean,con_lsi_sd,con_group,con_graft,yi,vi,sei,zi,pval,ci.lb,ci.ub
Lima 2015,#5746,Lima 2015,hip abd isk con 60,nm/kg,1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,9.6,27,0,160.3,44.7,152.9,45.1,NA,NA,ACL,not stated,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,27,0,147.2,31.4,142.8,28.3,NA,NA,Healthy Control,NA,0.085254853320731655,0.004565255732052317,0.0675666761950913,1.261788475054888,0.20702491033625006,-0.04717339857672709,0.2176831052181904
Lima 2015,#5746,Lima 2015,hip add isk con 30,nm/kg,1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,9.6,27,0,179.7,119.6,162.6,70.8,NA,NA,ACL,not stated,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,27,0,138.1,60.6,148.8,63.6,NA,NA,Healthy Control,NA,0.26331073337426686,0.023537707364297306,0.15342003573294236,1.7162734457487079,0.08611200609504877,-0.037387011169148276,0.5640084779176819
Lima 2015,#5746,Lima 2015,hip add isk con 60,nm/kg,1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,9.6,27,0,168.7,88,166.1,72.1,NA,NA,ACL,not stated,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,27,0,131.4,59.3,137.6,49.8,NA,NA,Healthy Control,NA,0.2498758835014124,0.01762111910828816,0.13274456338505228,1.8823812978057504,0.059784263353726344,-0.010298679876784372,0.5100504468796092
Markstrom 2023,#11772,Markstrom 2023,hs mvic 65,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,13,47,29,1.07,0.26,1.24,0.25,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,46,40,1.16,0.24,1.12,0.23,NA,NA,Healthy Control,NA,-0.08076135664445834,0.0021868342626546284,0.046763599761509254,-1.727013255103008,0.08416528296799475,-0.17241632796446232,0.010893614675545643
Markstrom 2023,#11772,Markstrom 2023,quad mvic 65,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,13,47,29,2.69,0.64,2.84,0.62,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,46,40,2.53,0.5,2.44,0.5,NA,NA,Healthy Control,NA,0.06132189087431895,0.002053428730037244,0.0453147738605992,1.3532427870645913,0.1759780802405074,-0.027493433860032536,0.15013721560867044
Markstrom 2023,#11772,Markstrom 2023,single hop,m,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,13,47,29,1.25,0.21,1.27,0.21,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,46,40,1.27,0.23,1.25,0.22,NA,NA,Healthy Control,NA,-0.01587334915629012,0.0013135120643007242,0.036242406988233056,-0.4379772337263299,0.6614027869184932,-0.08690716156626968,0.05516046325368943
Markstrom 2023,#11772,Markstrom 2023,vertical hop,m,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,13,47,29,0.24,0.05,0.25,0.05,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,46,40,0.24,0.04,0.23,0.04,NA,NA,Healthy Control,NA,0,0.0015273280912735125,0.03908104516608419,0,1,-0.07659744100370817,0.07659744100370817
Miles 2019,#5333,Miles 2019,hs isk con 60,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,quad,9.25,44,0,152.065,31.6584215255336,162.45,34.4560065307417,91.015,10.8625509873827,BPTB + HT,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No lsi for control provided,NA,9,22,NA,172.43,27.9,163.63,23,NA,NA,Healthy Control,NA,-0.12568329599514177,0.0021751063996456963,0.04663803597543208,-2.6948668263249562,0.007041676887389027,-0.217092166816672,-0.03427442517361154
Miles 2019,#5333,Miles 2019,quad isk con 60,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,quad,9.25,44,0,235.95,59.9172158355874,268.34,49.9332138146591,91.545,16.970667101221,BPTB + HT,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No lsi for control provided,NA,9,22,NA,272.53,28.4,267.42,38.48,NA,NA,Healthy Control,NA,-0.1441287816143703,0.0019591952559323087,0.044262797651439846,-3.256205871787724,0.0011291184902897256,-0.23088227086617646,-0.05737529236256411
Myklebust 2017,#4994,Myklebust 2017,hip abd hhd supine,kg/kg,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,42,80,80,0.22,0.05,0.21,0.05,NA,NA,ACL group,not stated,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from author,NA,42,778,778,0.209,0.0511,0.209,0.0505,NA,NA,Healthy Control,NA,0.05129329438755048,7.224980209698629e-4,0.026879323298213124,1.9082807189182602,0.05635494367393111,-0.0013892112057556152,0.10397579998085657
Myklebust 2017,#4994,Myklebust 2017,hs isk con 60,nm/kg,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,42,80,80,1.4,0.25,1.48,0.24,NA,NA,ACL group,not stated,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean of dom and non-dom limb, adjusting n as based on author data for hip abd essentially identical to unilateral measure due to n",NA,42,778,778,1.41,0.21,NA,NA,NA,NA,Healthy Control,NA,-0.0071174677688639896,4.271084847879087e-4,0.02066660312649151,-0.3443946605690828,0.7305495038084125,-0.04762326557957022,0.033388330041842246
Myklebust 2017,#4994,Myklebust 2017,quad isk con 60,nm/kg,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,42,80,80,2.35,0.4,2.51,0.34,NA,NA,ACL group,not stated,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean of dom and non-dom limb, adjusting n as based on author data for hip abd essentially identical to unilateral measure due to n",NA,42,778,778,2.35,0.33,NA,NA,NA,NA,Healthy Control,NA,0,3.875010037227933e-4,0.019685045179597464,0,1,-0.038581979586054825,0.038581979586054825
Myklebust 2017,#4994,Myklebust 2017,sebt anteromedial,cm/leg length,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,42,80,80,0.91,0.71,0.9,0.7,NA,NA,ACL group,not stated,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean of dom and non-dom limb, adjusting n as based on author data for hip abd essentially identical to unilateral measure due to n",NA,42,778,778,0.91,0.07,NA,NA,NA,NA,Healthy Control,NA,0,0.0076168919218864125,0.08727480691405975,0,1,-0.1710554783092444,0.1710554783092444
Myklebust 2017,#4994,Myklebust 2017,sebt medial,cm/leg length,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,42,80,80,0.95,0.08,0.94,0.08,NA,NA,ACL group,not stated,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean of dom and non-dom limb, adjusting n as based on author data for hip abd essentially identical to unilateral measure due to n",NA,42,778,778,0.95,0.07,NA,NA,NA,NA,Healthy Control,NA,0,9.562127480791004e-5,0.009778613133154928,0,1,-0.019165729559734033,0.019165729559734033
Myklebust 2017,#4994,Myklebust 2017,sebt posteromedial,cm/leg length,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,42,80,80,1.03,0.09,1.04,0.08,NA,NA,ACL group,not stated,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean of dom and non-dom limb, adjusting n as based on author data for hip abd essentially identical to unilateral measure due to n",NA,42,778,778,1.03,0.07,NA,NA,NA,NA,Healthy Control,NA,0,1.0137449383932398e-4,0.010068490146954705,0,1,-0.019733878066727616,0.019733878066727616
Noehren 2014,#4794,Noehren 2014,hip abd hhd sidely,nm/kg,1,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,7.31,20,20,16,4.7,NA,NA,NA,NA,ACL group,mixed,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.31,20,20,14.5,3.5,NA,NA,NA,NA,Healthy Control,NA,0.09844007281325251,0.00722765169812723,0.08501559679333687,1.1579060375538972,0.246902383412097,-0.06818743502586663,0.2650675806523717
Noehren 2014,#4794,Noehren 2014,hip er hhd seated,nm/kg,1,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,7.31,20,20,6.9,4.4,NA,NA,NA,NA,ACL group,mixed,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.31,20,20,6.4,1.5,NA,NA,NA,NA,Healthy Control,NA,0.07522342123758753,0.023078445085230256,0.1519159145225748,0.49516485138500277,0.620483759242991,-0.2225262999051244,0.37297314238029944
Norte 2018,#4764,Norte 2018,quad mvic 90,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,37.828125,64,34,2.040625,0.614046880481101,2.459375,0.667194731336968,NA,NA,Early + Late,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,30,18,2.7,0.6,2.8,0.6,NA,NA,Healthy Control,NA,-0.27999563952762463,0.003060895837601354,0.05532536342041825,-5.060891103415511,4.173015162689088e-7,-0.38843135926323413,-0.17155991979201513
Norte 2019a,#4761,Norte 2019a,quad isk con 180,nm/kg,1,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,46.5,72,40,1.3,0.4,1.6,0.4,83,16,ACLR,mixed,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,30,18,1.7,0.3,1.7,0.3,101,15,Healthy Control,NA,-0.26826398659467926,0.0023529866755844933,0.04850759399913063,-5.530350291121163,3.195919500418433e-8,-0.36333712380966654,-0.17319084937969198
Norte 2019a,#4761,Norte 2019a,quad isk con 90,nm/kg,1,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,46.5,72,40,1.7,0.5,2.1,0.5,82,19,ACLR,mixed,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,30,18,2.2,0.4,2.2,0.6,129,16,Healthy Control,NA,-0.25782910930209996,0.0023033893512031294,0.047993638653504166,-5.37215173793194,7.78025942453111e-8,-0.3518949125499975,-0.1637633060542024
Norte 2019a,#4761,Norte 2019a,quad mvic 90,nm/kg,1,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,46.5,72,40,2,0.6,2.4,0.7,85,20,ACLR,mixed,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,30,18,2.8,0.6,2.7,0.6,104,14,Healthy Control,NA,-0.3364722366212129,0.0027806122448979596,0.05273151092940501,-6.380857113532541,1.7609955972182309e-10,-0.43982409889322693,-0.23312037434919886
Norte 2020,#4765,Norte 2020,6m timed hop,sec/height,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,0.014,0.005,0.012,0.004,111.9,35.3,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,0.012,0.004,0.012,0.004,98.9,6.9,Healthy Control,NA,0.15415067982725836,0.002983276643990929,0.0546193797474022,2.8222707863062113,0.0047684895469261674,0.04709866266443363,0.2612026969900831
Norte 2020,#4765,Norte 2020,hs isk con 90,nm/kg,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,1,0.31,1.01,0.26,98.6,17.8,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,1.05,0.24,1.04,0.23,100.1,15.1,Healthy Control,NA,-0.048790164169432056,0.001854311224489796,0.04306171413784867,-1.1330288435162041,0.25720214087374565,-0.1331895729921747,0.03560924465331059
Norte 2020,#4765,Norte 2020,hs mvic 90,nm/kg,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,0.85,0.29,0.9,0.27,95.5,26.7,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,0.85,0.29,0.88,0.22,109.9,29.1,Healthy Control,NA,0,0.0029100346020761243,0.05394473655581353,0,1,-0.10572974080489578,0.10572974080489578
Norte 2020,#4765,Norte 2020,quad isk con 90,nm/kg,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,1.61,0.47,2.31,0.45,70,17.1,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,2.25,0.45,2.22,0.45,99.4,11.6,Healthy Control,NA,-0.33469603721995705,0.001565255970062883,0.03956331596394421,-8.459756950731336,2.679353588565057e-17,-0.41223871161826625,-0.25715336282164786
Norte 2020,#4765,Norte 2020,quad mvic 90,nm/kg,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,1.59,0.59,2.36,0.63,68.5,21.8,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,2.21,0.6,2.11,0.61,97.1,19.7,Healthy Control,NA,-0.32925849929752127,0.0026425112830655278,0.051405362396013975,-6.405139151845612,1.5023229843207335e-10,-0.43001115820593827,-0.22850584038910426
Norte 2020,#4765,Norte 2020,single hop,cm/height,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,0.68,0.2,0.77,0.18,88,11.7,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,0.8,0.15,0.78,0.16,98.7,6.1,Healthy Control,NA,-0.16251892949777494,0.0015207680038927336,0.03899702557750698,-4.167469879844219,3.079991944408111e-5,-0.2389516951338759,-0.08608616386167398
Norte 2020,#4765,Norte 2020,triple crossover hop,cm/height,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,2.18,0.61,2.37,0.56,91.4,11,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,2.44,0.51,2.42,0.53,99.3,7.3,Healthy Control,NA,-0.11267316250411274,0.0015248141762672885,0.03904886907795523,-2.8854398389663376,0.003908671584053085,-0.18920753953392477,-0.036138785474300716
Norte 2020,#4765,Norte 2020,triple hop,cm/height,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,6.3,80,38,2.39,0.6,2.61,0.53,91.1,10.4,ACLR,mixed,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,80,43,2.66,0.49,2.61,0.55,98.5,5.4,Healthy Control,NA,-0.10703275685018837,0.0012119703090795108,0.034813363943743084,-3.074473269033948,0.002108746177794317,-0.17526569636061012,-0.03879981733976663
O'Malley 2018,#5162,O'Malley 2018,hs isk con 60,%BM,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,quad,6.6,118,0,145.7,28.5,151.2,28.1,96.9,12.3,ACLR,BPTB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,44,0,155.9,24.3,154.9,22.6,101,10.2,Healthy Control,NA,-0.06766506286257178,8.764198698913354e-4,0.029604389368661794,-2.2856429166615313,0.022275157280916617,-0.12568859980944935,-0.009641525915694199
O'Malley 2018,#5162,O'Malley 2018,quad isk con 60,%BM,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,quad,6.6,118,0,200.2,44.9,260.1,45.3,77.3,13.6,ACLR,BPTB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,44,0,260.8,37.2,253.3,39.7,103.6,9.1,Healthy Control,NA,-0.2644369631713777,8.886680177732518e-4,0.02981053534865236,-8.870587531509463,7.276098473766907e-19,-0.32286453881459454,-0.20600938752816092
O'Malley 2018,#5162,O'Malley 2018,vertical hop,cm,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,quad,6.6,118,0,13.1,4,16,4.1,82,12,ACLR,BPTB,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,44,0,17,4.1,17.1,4.1,99.9,11.5,Healthy Control,NA,-0.26060111384911033,0.00211208082728242,0.04595738055288204,-5.670495374496877,1.423852142262401e-8,-0.3506759245565606,-0.17052630314166006
Pamukoff 2018,#4562,Pamukoff 2018,quad isk con 120,nm/kg,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,mixed,48,38,27,1.68,0.47,1.75,0.41,NA,NA,ACLR,mixed,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,NA,48,38,27,1.89,0.47,NA,NA,NA,NA,Healthy Control,NA,-0.11778303565638339,0.003687028878044612,0.06072090972675403,-1.939744252620896,0.052410778657677654,-0.23679383182932912,0.0012277605165623567
Pamukoff 2018,#4562,Pamukoff 2018,quad isk con 240,nm/kg,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,mixed,48,38,27,1.59,0.49,1.59,0.41,NA,NA,ACLR,mixed,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,NA,48,38,27,1.69,0.39,NA,NA,NA,NA,Healthy Control,NA,-0.06099451270284191,0.003900709128123036,0.06245565729478024,-0.9766050882301667,0.3287646991041227,-0.18340535163138746,0.061416326225703644
Pamukoff 2018,#4562,Pamukoff 2018,quad isk con 60,nm/kg,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,mixed,48,38,27,2.51,0.68,2.52,0.66,NA,NA,ACLR,mixed,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,NA,48,38,27,2.87,0.6,NA,NA,NA,NA,Healthy Control,NA,-0.1340292766278373,0.003081616407284899,0.05551230861065768,-2.4144064619590573,0.015760869197187364,-0.24283140220339908,-0.025227151052275548
Pamukoff 2018,#4562,Pamukoff 2018,quad mvic 45,nm/kg,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,mixed,48,38,27,2.31,0.55,2.32,0.53,NA,NA,ACLR,mixed,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,sd converted from 95%ci,NA,48,38,27,2.57,0.72,NA,NA,NA,NA,Healthy Control,NA,-0.10665837437342623,0.0035572770042405655,0.05964291243928792,-1.7882824632683152,0.07373044771372887,-0.22355633468750652,0.01023958594065405
Pietrosimone 2015,#4264,Pietrosimone 2015,quad mvic 90,nm/kg,1,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,48.1,28,19,2.68,0.78,NA,NA,NA,NA,ACLR,mixed,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.1,29,20,3.13,1.07,NA,NA,NA,NA,Healthy Control,NA,-0.1552162100292964,0.007055027984386234,0.08399421399350215,-1.8479393121209995,0.06461112266134796,-0.3198418443663108,0.009409424307718045
Rahova 2022,#11316,Rahova 2022,dflex hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,24.11,3.99,23.56,4.81,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,23.55,5.35,23.82,6.33,NA,NA,Healthy Control,NA,0.02350087173065292,0.003949823548999238,0.06284762166541577,0.37393414592147,0.7084533114789078,-0.09967820324756119,0.14667994670886703
Rahova 2022,#11316,Rahova 2022,hip abd hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,35.59,8.64,37.13,9.27,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,35.4,12.39,35.49,12.81,NA,NA,Healthy Control,NA,0.005352879382372585,0.009071737929816498,0.09524567144923961,0.056200762732040346,0.9551818735526663,-0.18132520634147192,0.1920309651062171
Rahova 2022,#11316,Rahova 2022,hip add hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,31.76,7.1,30.26,7.34,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,28.54,11.13,28.61,11.03,NA,NA,Healthy Control,NA,0.10690102433024462,0.010102946846725936,0.10051341625238859,1.0635498057474913,0.28753269123993785,-0.09010165148751992,0.30390370014800916
Rahova 2022,#11316,Rahova 2022,hip ext hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,32.07,9.23,31.97,8.76,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,31.64,10.8,30.95,10.26,NA,NA,Healthy Control,NA,0.013498870805610375,0.009967322314940508,0.09983647787727945,0.13520980600100294,0.8924459942247801,-0.1821770301771872,0.20917477178840796
Rahova 2022,#11316,Rahova 2022,hip flex hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,34.22,5.53,33.98,5.42,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,29.88,8.06,30.77,6.84,NA,NA,Healthy Control,NA,0.1356209081994309,0.00494388643237965,0.07031277574082573,1.9288231302278869,0.05375282332216771,-0.0021895999056291415,0.27343141630449097
Rahova 2022,#11316,Rahova 2022,hs hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,20.34,6.53,20.13,6.13,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,19.36,3.7,20.84,4.07,NA,NA,Healthy Control,NA,0.04938030877198296,0.0069796679032322765,0.083544406774076,0.5910666037227255,0.554475795300641,-0.1143637196149701,0.21312433715893603
Rahova 2022,#11316,Rahova 2022,pflex hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,26.33,7.24,25.94,6.43,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,28.15,3.93,27.36,4.12,NA,NA,Healthy Control,NA,-0.06683838107748133,0.004755003655663695,0.06895653453925665,-0.9692827739107239,0.3324041216341262,-0.20199070527311663,0.06831394311815397
Rahova 2022,#11316,Rahova 2022,quad hhd,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,6,20,0,32.21,6.3,33.25,6.59,NA,NA,ACL group,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20,0,32.99,6.09,33.44,5.85,NA,NA,Healthy Control,NA,-0.023927521897382655,0.0036166841385980022,0.060138873772278126,-0.3978711338690281,0.6907251790518084,-0.14179754856184823,0.09394250476708291
Read 2022,#11330,Read 2022,single leg drop jump height,m,1,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,7.36,26,0,0.13,0.03,0.16,0.02,NA,NA,ACLR,mixed,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.36,25,0,0.17,0.02,NA,NA,NA,NA,Healthy Control,NA,-0.2682639865946794,0.0026018808283708667,0.05100863484127826,-5.259187732222728,1.4469311324312715e-7,-0.3682390737841398,-0.16828889940521907
Read 2022,#11330,Read 2022,single leg drop jump height,m,2,2.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,9.67,26,0,0.14,0.02,0.16,0.03,NA,NA,ACLR,mixed,2.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.67,25,0,0.17,0.02,NA,NA,NA,NA,Healthy Control,NA,-0.19415601444095737,0.0013385625743510072,0.036586371429140216,-5.306785200521867,1.1157552850264423e-7,-0.2658639847670774,-0.12244804411483733
Rhim 2020,#4431,Rhim 2020,calf isk con 120,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,0.1,32,20,21,13.9,72,22.2,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,32,17,81,22.5,81,23.1,NA,NA,Healthy Control,NA,-1.349926716949016,0.016102450239355002,0.12689543033283351,-10.638103463681068,1.981208591597435e-26,-1.598637190204081,-1.1012162436939508
Rhim 2020,#4431,Rhim 2020,calf isk con 120,nm/kg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,12,32,20,77,22.9,78,22.6,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,32,17,81,22.5,81,23.1,NA,NA,Healthy Control,NA,-0.050643732818754915,0.005175274961530372,0.07193938393905228,-0.7039778497639174,0.48144656792454754,-0.19164233440929657,0.09035486877178672
Rhim 2020,#4431,Rhim 2020,hs isk con 180,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,0.1,32,20,49,36.4,90,29.5,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,32,17,142,26.4,168,26.6,NA,NA,Healthy Control,NA,-1.0640067594906342,0.01832504078798748,0.1353700143605942,-7.859988524906024,3.841686522685031e-15,-1.3293271122240686,-0.7986864067571997
Rhim 2020,#4431,Rhim 2020,hs isk con 180,nm/kg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,12,32,20,80,31.3,100,25.9,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,32,17,142,26.4,168,26.6,NA,NA,Healthy Control,NA,-0.5738004229273791,0.005863785406928809,0.07657535770029944,-7.493277735288141,6.717454453023991e-14,-0.7238853661232378,-0.42371547973152035
Rhim 2020,#4431,Rhim 2020,quad isk con 180,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,0.1,32,20,98,55.1,198,67.7,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,32,17,238,35.3,247,26.4,NA,NA,Healthy Control,NA,-0.8873031950009028,0.010566185883116754,0.10279195436957483,-8.632029621800184,6.027276941370375e-18,-1.0887717234657541,-0.6858346665360515
Rhim 2020,#4431,Rhim 2020,quad isk con 180,nm/kg,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,12,32,20,159,63.7,214,54.1,NA,NA,ACLR,HS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,32,17,238,35.3,247,26.4,NA,NA,Healthy Control,NA,-0.4033664714512432,0.005703192599583269,0.07551948490014526,-5.341223817728494,9.232118636332708e-8,-0.5513819419865443,-0.2553510009159421
